OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.min.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.min.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
                  0.09    0.00    7.06 ^ wbs_dat_o[3] (out)
                                  7.06   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -7.06   data arrival time
-----------------------------------------------------------------------------
                                  8.69   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[7] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.00    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.00    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    4.08 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.03    0.00    4.08 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    4.21 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.07    0.00    4.22 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    4.34 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.04    0.00    4.34 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.45 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.03    0.00    4.45 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.09    4.54 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.02    0.00    4.54 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.62 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.02    0.00    4.62 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.70 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.02    0.00    4.70 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.11    4.81 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.05    0.01    4.82 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.92 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.03    0.00    4.93 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.05 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.06    0.00    5.05 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    5.11 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.04    0.00    5.11 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.06    5.17 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.02    0.00    5.17 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.09    0.17    5.34 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.09    0.00    5.34 ^ _164_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.15    5.49 ^ _164_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _020_ (net)
                  0.14    0.00    5.49 ^ _205_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.16    5.64 ^ _205_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _050_ (net)
                  0.14    0.00    5.64 ^ _216_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.06    0.12    5.76 ^ _216_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _059_ (net)
                  0.06    0.00    5.76 ^ repeater386/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.17    5.93 ^ repeater386/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net386 (net)
                  0.17    0.00    5.93 ^ _218_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.09    6.02 ^ _218_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net113 (net)
                  0.04    0.00    6.02 ^ repeater273/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.19    6.21 ^ repeater273/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.08                           net273 (net)
                  0.18    0.03    6.24 ^ repeater272/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.10    6.34 ^ repeater272/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net272 (net)
                  0.04    0.00    6.34 ^ repeater271/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    6.42 ^ repeater271/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net271 (net)
                  0.04    0.00    6.42 ^ repeater270/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    6.50 ^ repeater270/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net270 (net)
                  0.04    0.00    6.50 ^ repeater269/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.16    6.66 ^ repeater269/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net269 (net)
                  0.16    0.00    6.66 ^ repeater268/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    6.80 ^ repeater268/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net268 (net)
                  0.05    0.00    6.80 ^ _516_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.11    6.91 ^ _516_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net146 (net)
                  0.05    0.00    6.91 ^ output146/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.14    7.05 ^ output146/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[7] (net)
                  0.08    0.00    7.05 ^ wbs_dat_o[7] (out)
                                  7.05   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -7.05   data arrival time
-----------------------------------------------------------------------------
                                  8.70   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[8] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.00    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.00    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    4.08 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.03    0.00    4.08 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    4.21 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.07    0.00    4.22 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    4.34 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.04    0.00    4.34 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.45 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.03    0.00    4.45 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.09    4.54 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.02    0.00    4.54 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.62 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.02    0.00    4.62 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.70 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.02    0.00    4.70 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.11    4.81 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.05    0.01    4.82 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.92 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.03    0.00    4.93 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.05 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.06    0.00    5.05 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    5.11 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.04    0.00    5.11 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.06    5.17 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.02    0.00    5.17 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.09    0.17    5.34 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.09    0.00    5.34 ^ _164_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.15    5.49 ^ _164_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _020_ (net)
                  0.14    0.00    5.49 ^ _205_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.16    5.64 ^ _205_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _050_ (net)
                  0.14    0.00    5.64 ^ _219_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.05    0.11    5.75 ^ _219_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _061_ (net)
                  0.05    0.00    5.75 ^ repeater385/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.16    5.91 ^ repeater385/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net385 (net)
                  0.16    0.00    5.92 ^ _222_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.09    6.01 ^ _222_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net114 (net)
                  0.04    0.00    6.01 ^ repeater267/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.19    6.20 ^ repeater267/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.08                           net267 (net)
                  0.19    0.03    6.23 ^ repeater266/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    6.33 ^ repeater266/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net266 (net)
                  0.03    0.00    6.33 ^ repeater265/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    6.40 ^ repeater265/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net265 (net)
                  0.04    0.00    6.41 ^ repeater264/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    6.48 ^ repeater264/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net264 (net)
                  0.04    0.00    6.48 ^ repeater263/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.16    6.64 ^ repeater263/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net263 (net)
                  0.17    0.00    6.65 ^ repeater262/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.14    6.79 ^ repeater262/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net262 (net)
                  0.06    0.00    6.79 ^ _517_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.11    6.90 ^ _517_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net147 (net)
                  0.05    0.00    6.90 ^ output147/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.14    7.04 ^ output147/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[8] (net)
                  0.08    0.00    7.04 ^ wbs_dat_o[8] (out)
                                  7.04   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -7.04   data arrival time
-----------------------------------------------------------------------------
                                  8.71   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[6] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.00    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.00    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    4.08 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.03    0.00    4.08 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    4.21 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.07    0.00    4.22 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    4.34 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.04    0.00    4.34 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.45 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.03    0.00    4.45 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.09    4.54 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.02    0.00    4.54 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.62 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.02    0.00    4.62 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.70 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.02    0.00    4.70 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.11    4.81 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.05    0.01    4.82 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.92 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.03    0.00    4.93 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.05 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.06    0.00    5.05 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    5.11 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.04    0.00    5.11 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.06    5.17 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.02    0.00    5.17 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.09    0.17    5.34 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.09    0.00    5.34 ^ _164_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.15    5.49 ^ _164_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _020_ (net)
                  0.14    0.00    5.49 ^ _205_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.16    5.64 ^ _205_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _050_ (net)
                  0.14    0.00    5.64 ^ _213_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.05    0.11    5.75 ^ _213_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _057_ (net)
                  0.05    0.00    5.76 ^ repeater387/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.16    5.91 ^ repeater387/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net387 (net)
                  0.16    0.00    5.92 ^ _215_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.09    6.01 ^ _215_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net112 (net)
                  0.04    0.00    6.01 ^ repeater279/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.19    6.20 ^ repeater279/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.08                           net279 (net)
                  0.18    0.02    6.22 ^ repeater278/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    6.33 ^ repeater278/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net278 (net)
                  0.03    0.00    6.33 ^ repeater277/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    6.40 ^ repeater277/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net277 (net)
                  0.04    0.00    6.40 ^ repeater276/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    6.48 ^ repeater276/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net276 (net)
                  0.04    0.00    6.48 ^ repeater275/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.16    6.64 ^ repeater275/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.02                           net275 (net)
                  0.17    0.00    6.64 ^ repeater274/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.14    6.79 ^ repeater274/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net274 (net)
                  0.06    0.00    6.79 ^ _515_/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    6.88 ^ _515_/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net145 (net)
                  0.04    0.00    6.88 ^ output145/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.14    7.02 ^ output145/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[6] (net)
                  0.08    0.00    7.02 ^ wbs_dat_o[6] (out)
                                  7.02   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -7.02   data arrival time
-----------------------------------------------------------------------------
                                  8.73   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[31] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.01    0.01    4.01 ^ wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.01 ^ input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.05    0.07    4.07 ^ input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.05    0.00    4.08 ^ repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.15    4.23 ^ repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.15    0.00    4.23 ^ repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    4.37 ^ repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.37 ^ repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.10    4.46 ^ repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.05    0.00    4.47 ^ repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    4.54 ^ repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.04    0.00    4.55 ^ repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.07    4.61 ^ repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.61 ^ repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.68 ^ repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    4.68 ^ repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.12    4.80 ^ repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.09    0.01    4.81 ^ repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    4.90 ^ repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    4.90 ^ repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.14    5.04 ^ repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.14    0.00    5.04 ^ _159_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.03    5.07 v _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.04    0.00    5.07 v _160_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    5.15 v _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.02    0.00    5.15 v repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.06    0.17    5.31 v repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.06    0.00    5.32 v repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.11    5.43 v repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.03    0.00    5.43 v _161_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.07    5.50 v _161_/X (sky130_fd_sc_hd__buf_6)
     2    0.01                           _018_ (net)
                  0.02    0.00    5.50 v repeater493/A (sky130_fd_sc_hd__clkdlybuf4s18_2)
                  0.05    0.17    5.67 v repeater493/X (sky130_fd_sc_hd__clkdlybuf4s18_2)
     3    0.02                           net493 (net)
                  0.05    0.00    5.67 v _309_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.13    5.80 v _309_/X (sky130_fd_sc_hd__a22o_1)
     1    0.01                           _128_ (net)
                  0.04    0.00    5.80 v repeater397/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    5.93 v repeater397/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net397 (net)
                  0.07    0.00    5.93 v _310_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.03    0.11    6.04 v _310_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net76 (net)
                  0.03    0.00    6.04 v repeater334/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.15    6.19 v repeater334/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.06                           net334 (net)
                  0.10    0.02    6.21 v repeater333/A (sky130_fd_sc_hd__buf_4)
                  0.02    0.12    6.33 v repeater333/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net333 (net)
                  0.02    0.00    6.33 v repeater332/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    6.42 v repeater332/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net332 (net)
                  0.03    0.00    6.42 v repeater331/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    6.50 v repeater331/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net331 (net)
                  0.02    0.00    6.50 v repeater330/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    6.63 v repeater330/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net330 (net)
                  0.07    0.00    6.64 v _540_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    6.76 v _540_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net141 (net)
                  0.04    0.00    6.76 v repeater184/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12    6.88 v repeater184/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net184 (net)
                  0.04    0.00    6.88 v output141/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.13    7.01 v output141/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[31] (net)
                  0.06    0.00    7.01 v wbs_dat_o[31] (out)
                                  7.01   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -7.01   data arrival time
-----------------------------------------------------------------------------
                                  8.74   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[5] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
