OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.max.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.max.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
     2    0.01                           _016_ (net)
                  0.05    0.00    5.60 v _160_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.12    5.72 v _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.02    0.00    5.72 v repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    5.96 v repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.08    0.00    5.97 v repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17    6.14 v repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.04    0.00    6.14 v repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.23    6.37 v repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.18    0.05    6.42 v repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.21    6.63 v repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.04    0.00    6.63 v _240_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.19    6.83 v _240_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _077_ (net)
                  0.10    0.00    6.83 v _241_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.23    7.06 v _241_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _078_ (net)
                  0.04    0.00    7.06 v repeater449/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.34    0.42    7.48 v repeater449/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.09                           net449 (net)
                  0.36    0.06    7.54 v repeater448/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.28    7.82 v repeater448/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net448 (net)
                  0.04    0.00    7.82 v repeater447/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    7.97 v repeater447/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net447 (net)
                  0.04    0.00    7.97 v _242_/B2 (sky130_fd_sc_hd__o22a_2)
                  0.04    0.18    8.15 v _242_/X (sky130_fd_sc_hd__o22a_2)
     1    0.00                           net56 (net)
                  0.04    0.00    8.15 v repeater239/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.24    8.40 v repeater239/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.10                           net239 (net)
                  0.22    0.06    8.46 v repeater238/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.23    8.69 v repeater238/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net238 (net)
                  0.04    0.00    8.70 v repeater237/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    8.82 v repeater237/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net237 (net)
                  0.03    0.00    8.83 v repeater236/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    8.95 v repeater236/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net236 (net)
                  0.03    0.00    8.96 v repeater235/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    9.21 v repeater235/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net235 (net)
                  0.08    0.00    9.21 v _522_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17    9.38 v _522_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net121 (net)
                  0.04    0.00    9.38 v repeater157/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.26    9.64 v repeater157/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net157 (net)
                  0.09    0.00    9.64 v output121/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.21    9.85 v output121/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[13] (net)
                  0.08    0.00    9.85 v wbs_dat_o[13] (out)
                                  9.85   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -9.85   data arrival time
-----------------------------------------------------------------------------
                                  5.90   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[22] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.13 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.13 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.33 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.10    0.00    4.33 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.52 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.53 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.69 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.04    0.00    4.69 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.82 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.03    0.00    4.82 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.94 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.94 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.11    5.06 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    5.06 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.17    5.23 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.08    0.02    5.24 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    5.41 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    5.41 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.60 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.09    0.00    5.60 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.68 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.68 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    5.77 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.03    0.00    5.77 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.11    0.25    6.02 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.11    0.00    6.03 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    6.19 ^ repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.05    0.00    6.20 ^ repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.25    0.27    6.47 ^ repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.26    0.05    6.52 ^ repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.19    6.70 ^ repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.05    0.00    6.71 ^ _260_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.20    6.91 ^ _260_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _092_ (net)
                  0.19    0.00    6.91 ^ _277_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.05    0.17    7.08 ^ _277_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _105_ (net)
                  0.05    0.00    7.08 ^ repeater422/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.48    0.49    7.57 ^ repeater422/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.09                           net422 (net)
                  0.49    0.06    7.63 ^ repeater421/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.26    7.89 ^ repeater421/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net421 (net)
                  0.05    0.00    7.89 ^ repeater420/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    8.02 ^ repeater420/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net420 (net)
                  0.06    0.00    8.02 ^ _278_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.12    8.14 ^ _278_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net66 (net)
                  0.04    0.00    8.14 ^ repeater372/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.10    8.24 ^ repeater372/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net372 (net)
                  0.06    0.00    8.24 ^ repeater371/A (sky130_fd_sc_hd__clkbuf_4)
                  0.27    0.29    8.53 ^ repeater371/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.09                           net371 (net)
                  0.29    0.06    8.59 ^ repeater370/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.20    8.79 ^ repeater370/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net370 (net)
                  0.06    0.00    8.79 ^ repeater369/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    8.90 ^ repeater369/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net369 (net)
                  0.05    0.00    8.91 ^ repeater368/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    9.02 ^ repeater368/X (sky130_fd_sc_hd__buf_6)
     4    0.02                           net368 (net)
                  0.06    0.00    9.03 ^ _531_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    9.16 ^ _531_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net131 (net)
                  0.04    0.00    9.16 ^ repeater201/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.21    9.37 ^ repeater201/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net201 (net)
                  0.21    0.00    9.37 ^ repeater200/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.22    9.60 ^ repeater200/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net200 (net)
                  0.07    0.00    9.60 ^ output131/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.21    9.81 ^ output131/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[22] (net)
                  0.11    0.00    9.81 ^ wbs_dat_o[22] (out)
                                  9.81   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -9.81   data arrival time
-----------------------------------------------------------------------------
                                  5.94   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[19] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.13 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.13 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.33 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.10    0.00    4.33 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.52 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.53 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.69 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.04    0.00    4.69 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.82 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.03    0.00    4.82 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.94 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.94 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.11    5.06 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    5.06 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.17    5.23 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.08    0.02    5.24 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    5.41 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    5.41 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.60 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.09    0.00    5.60 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.68 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.68 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    5.77 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.03    0.00    5.77 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.11    0.25    6.02 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.11    0.00    6.03 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    6.19 ^ repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.05    0.00    6.20 ^ repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.25    0.27    6.47 ^ repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.26    0.05    6.52 ^ repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.19    6.70 ^ repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.05    0.00    6.71 ^ _260_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.20    6.91 ^ _260_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _092_ (net)
                  0.19    0.00    6.91 ^ _264_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.17    7.08 ^ _264_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _095_ (net)
                  0.04    0.00    7.08 ^ repeater431/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.50    0.51    7.59 ^ repeater431/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.09                           net431 (net)
                  0.52    0.06    7.65 ^ repeater430/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.22    7.87 ^ repeater430/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net430 (net)
                  0.05    0.00    7.87 ^ repeater429/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    8.00 ^ repeater429/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net429 (net)
                  0.06    0.00    8.00 ^ _265_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.11    8.12 ^ _265_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net62 (net)
                  0.04    0.00    8.12 ^ repeater208/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.96    0.73    8.85 ^ repeater208/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     9    0.10                           net208 (net)
                  0.97    0.07    8.92 ^ repeater207/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.31    9.23 ^ repeater207/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net207 (net)
                  0.05    0.00    9.23 ^ repeater206/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    9.36 ^ repeater206/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net206 (net)
                  0.06    0.00    9.37 ^ repeater205/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    9.48 ^ repeater205/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net205 (net)
                  0.05    0.00    9.48 ^ repeater204/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    9.60 ^ repeater204/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net204 (net)
                  0.05    0.00    9.60 ^ output62/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.20    9.80 ^ output62/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[19] (net)
                  0.11    0.00    9.80 ^ la_data_out[19] (out)
                                  9.80   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -9.80   data arrival time
-----------------------------------------------------------------------------
                                  5.95   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[18] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.13 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.13 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.33 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.10    0.00    4.33 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.52 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.53 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.69 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.04    0.00    4.69 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.82 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.03    0.00    4.82 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.94 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.94 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.11    5.06 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    5.06 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.17    5.23 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.08    0.02    5.24 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    5.41 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    5.41 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.60 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.09    0.00    5.60 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.68 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.68 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    5.77 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.03    0.00    5.77 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.11    0.25    6.02 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.11    0.00    6.03 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    6.19 ^ repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.05    0.00    6.20 ^ repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.25    0.27    6.47 ^ repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.26    0.05    6.52 ^ repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.19    6.70 ^ repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.05    0.00    6.71 ^ _260_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.20    6.91 ^ _260_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _092_ (net)
                  0.19    0.00    6.91 ^ _261_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.17    7.08 ^ _261_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _093_ (net)
                  0.04    0.00    7.08 ^ repeater434/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.51    0.51    7.59 ^ repeater434/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.09                           net434 (net)
                  0.52    0.06    7.65 ^ repeater433/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.22    7.87 ^ repeater433/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net433 (net)
                  0.05    0.00    7.87 ^ repeater432/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    8.00 ^ repeater432/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net432 (net)
                  0.06    0.00    8.01 ^ _262_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.11    8.12 ^ _262_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net61 (net)
                  0.04    0.00    8.12 ^ repeater213/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.92    0.70    8.81 ^ repeater213/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.10                           net213 (net)
                  0.92    0.07    8.89 ^ repeater212/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.31    9.19 ^ repeater212/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net212 (net)
                  0.05    0.00    9.19 ^ repeater211/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.14    9.33 ^ repeater211/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net211 (net)
                  0.06    0.00    9.33 ^ repeater210/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    9.45 ^ repeater210/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net210 (net)
                  0.05    0.00    9.45 ^ repeater209/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    9.56 ^ repeater209/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net209 (net)
                  0.05    0.00    9.57 ^ output61/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.20    9.76 ^ output61/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[18] (net)
                  0.11    0.00    9.77 ^ la_data_out[18] (out)
                                  9.77   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -9.77   data arrival time
-----------------------------------------------------------------------------
                                  5.98   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[23] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.13 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.13 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.33 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.10    0.00    4.33 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.52 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.53 v repeater560/A (sky130_fd_sc_hd__buf_4)
